12518,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12519,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12520,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12521,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12522,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12523,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12524,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12525,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12526,,AgAg,16,4.29002,AgBi,16,4.29002,AgI,48,3.0335,BiBi,16,4.29002,BiI,48,3.0335,II,192,4.29002
12527,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12528,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12529,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12530,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12531,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12532,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12533,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12534,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12535,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12536,,AgAg,9,4.29002,AgBi,30,4.29002,AgI,48,3.0335,BiBi,9,4.29002,BiI,48,3.0335,II,192,4.29002
12537,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12538,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12539,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12540,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12541,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12542,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12543,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12544,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12545,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12546,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12547,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12548,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12549,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12550,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12551,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12552,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12553,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12554,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12555,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12556,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12557,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12558,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12559,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12560,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12561,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12562,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12563,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12564,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12565,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12566,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12567,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12568,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12569,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12570,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12571,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12572,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12573,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12574,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12575,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12576,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12577,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12578,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12579,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12580,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12581,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12582,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12583,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12584,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12585,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12586,,AgAg,9,4.29002,AgBi,30,4.29002,AgI,48,3.0335,BiBi,9,4.29002,BiI,48,3.0335,II,192,4.29002
12587,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12588,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12589,,AgAg,9,4.29002,AgBi,30,4.29002,AgI,48,3.0335,BiBi,9,4.29002,BiI,48,3.0335,II,192,4.29002
12590,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12591,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12592,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12593,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12594,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12595,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12596,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12597,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12598,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12599,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12600,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12601,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12602,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12603,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12604,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12605,,AgAg,9,4.29002,AgBi,30,4.29002,AgI,48,3.0335,BiBi,9,4.29002,BiI,48,3.0335,II,192,4.29002
12606,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12607,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12608,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12609,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12610,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12611,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12612,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12613,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12614,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12615,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12616,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12617,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12618,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12619,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12620,,AgAg,8,4.29002,AgBi,32,4.29002,AgI,48,3.0335,BiBi,8,4.29002,BiI,48,3.0335,II,192,4.29002
12621,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12622,,AgAg,9,4.29002,AgBi,30,4.29002,AgI,48,3.0335,BiBi,9,4.29002,BiI,48,3.0335,II,192,4.29002
12623,,AgAg,9,4.29002,AgBi,30,4.29002,AgI,48,3.0335,BiBi,9,4.29002,BiI,48,3.0335,II,192,4.29002
12624,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12625,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12626,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12627,,AgAg,9,4.29002,AgBi,30,4.29002,AgI,48,3.0335,BiBi,9,4.29002,BiI,48,3.0335,II,192,4.29002
12628,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12629,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12630,,AgAg,9,4.29002,AgBi,30,4.29002,AgI,48,3.0335,BiBi,9,4.29002,BiI,48,3.0335,II,192,4.29002
12631,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12632,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12633,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12634,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12635,,AgAg,9,4.29002,AgBi,30,4.29002,AgI,48,3.0335,BiBi,9,4.29002,BiI,48,3.0335,II,192,4.29002
12636,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12637,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12638,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12639,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12640,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12641,,AgAg,9,4.29002,AgBi,30,4.29002,AgI,48,3.0335,BiBi,9,4.29002,BiI,48,3.0335,II,192,4.29002
12642,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12643,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12644,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12645,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12646,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12647,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12648,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12649,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12650,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12651,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12652,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12653,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12654,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12655,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12656,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12657,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12658,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12659,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12660,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12661,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12662,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12663,,AgAg,9,4.29002,AgBi,30,4.29002,AgI,48,3.0335,BiBi,9,4.29002,BiI,48,3.0335,II,192,4.29002
12664,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12665,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12666,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12667,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12668,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12669,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12670,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12671,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12672,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12673,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12674,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12675,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12676,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12677,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12678,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12679,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12680,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12681,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12682,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12683,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12684,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12685,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12686,,AgAg,14,4.29002,AgBi,20,4.29002,AgI,48,3.0335,BiBi,14,4.29002,BiI,48,3.0335,II,192,4.29002
12687,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12688,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12689,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12690,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12691,,AgAg,9,4.29002,AgBi,30,4.29002,AgI,48,3.0335,BiBi,9,4.29002,BiI,48,3.0335,II,192,4.29002
12692,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12693,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12694,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12695,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12696,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12697,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12698,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12699,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12700,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12701,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12702,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12703,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12704,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12705,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12706,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12707,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12708,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
12709,,AgAg,10,4.29002,AgBi,28,4.29002,AgI,48,3.0335,BiBi,10,4.29002,BiI,48,3.0335,II,192,4.29002
12710,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12711,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12712,,AgAg,11,4.29002,AgBi,26,4.29002,AgI,48,3.0335,BiBi,11,4.29002,BiI,48,3.0335,II,192,4.29002
12713,,AgAg,12,4.29002,AgBi,24,4.29002,AgI,48,3.0335,BiBi,12,4.29002,BiI,48,3.0335,II,192,4.29002
12714,,AgAg,13,4.29002,AgBi,22,4.29002,AgI,48,3.0335,BiBi,13,4.29002,BiI,48,3.0335,II,192,4.29002
